
AVISO DE DISPENSA DE LICITAÇÃO SIMPLIFICADA - DLE Nº [X-DLS-XXX-2026]
(Processo Administrativo n° [XXX-2026])

A Prefeitura Municipal de Teixeira de Freitas, através da Secretaria Municipal de Promoção Social, torna público por meio da ASSESSORIA DE LICITAÇÃO, com fulcro no art. n.º 75, inciso III da Lei Federal n.º 14.133, de 2021, art. n.º 4º, IV, art. 5º, IX, alíneas b e c, do Decreto Municipal n.º 304, de 2025, art. 1º, Lei Complementar nº 123, de 14 de dezembro de 2006, Lei Municipal n.º 541, de 2010 e demais legislações aplicáveis, que realizará Dispensa de Licitação Simplificada, exclusiva para microempresa e empresa de pequeno porte, com CRITÉRIO DE JULGAMENTO MENOR PREÇO POR ITEM, conforme  exigências estabelecidas neste Aviso de Dispensa nº X-DLS-XXX-2026, seus anexos, segundo critérios e procedimentos a seguir definidos, objetivando obter a melhor proposta, observadas as datas, horários e local discriminados a seguir:

DATA, LOCAL E HORÁRIO DA SESSÃO:

Referência de horário: horário de Brasília-DF.
Divulgação da Dispensa Simplificada: XX/XX/2026.
Início do Acolhimento das Propostas: XX/XX/2026.
Encerramento do Acolhimento das Propostas: XX/XX/2026 às XXh. 
Data e horário da Abertura do Procedimento: XX/XX/2026, às XXhXX.
Endereço eletrônico para envio preferencial da proposta de preços e habilitação: (dispensas.pmtf@gmail.com)

1.	OBJETO DA CONTRATAÇÃO DIRETA
A empresa ________________, inscrita no CNPJ/MF sob o nº ________________, com endereço à ________________, nº ___, Bairro ____________, Cidade de ____________, Estado de ____________, neste ato representada legalmente por (nome e qualificação completa do representante legal), DECLARA sob as penas da lei, em especial o art. 299 do Código Penal Brasileiro, que:
1.	A proposta apresentada para participar da licitação acima referenciada foi elaborada de maneira independente pela Licitante, e o conteúdo da proposta não foi, no todo ou em parte, direta ou indiretamente, informado, discutido ou recebido de qualquer outro participante potencial ou de fato da licitação DISPENSA DE LICITAÇÃO SIMPLIFICADA nº X-DLS-XXX-2026, por qualquer meio ou por qualquer pessoa;
2.	A intenção de apresentar a proposta elaborada para participar DISPENSA DE LICITAÇÃO SIMPLIFICADA nº X-DLS-XXX-2026 não foi informada, discutida ou recebida de qualquer outro participante potencial ou de fato da licitação DISPENSA DE LICITAÇÃO SIMPLIFICADA nº X-DLS-XXX-2026, por qualquer meio ou por qualquer pessoa;
3.	Que não tentou, por qualquer meio ou por qualquer pessoa, influir na decisão de qualquer outro participante potencial ou de fato da licitação DISPENSA DE LICITAÇÃO SIMPLIFICADA nº X-DLS-XXX-2026 quanto a participar ou não da referida licitação;
4.	Que o conteúdo da proposta apresentada para participar do DISPENSA DE LICITAÇÃO SIMPLIFICADA nº X-DLS-XXX-2026 não será, no todo ou em parte, direta ou indiretamente, comunicado ou discutido com qualquer outro participante potencial ou de fato da licitação DISPENSA DE LICITAÇÃO SIMPLIFICADA nº X-DLS-XXX-2026 antes da adjudicação do objeto da referida licitação;
5.	Que o conteúdo da proposta apresentada para participar do DISPENSA DE LICITAÇÃO SIMPLIFICADA nº X-DLS-XXX-2026 não foi, no todo ou em parte, direta ou indiretamente, informado, discutido ou recebido de qualquer integrante do órgão licitante antes da abertura oficial das propostas; e
6.	Que está plenamente ciente do teor e da extensão desta declaração e que detém plenos poderes e informações para firmá-la.

Teixeira de Freitas-BA, ___ de ____________ de 2026.


_________________________________________
Razão Social / CNPJ
Nome e nº do CPF do Representante Legal


Observação Importante:
Não serão aceitas declarações manuscritas, tampouco aquelas preenchidas em formulários sem o timbre da empresa proponente ou fora do formato A4.
ANEXO IX - DECLARAÇÃO DE INEXISTÊNCIA DE VÍNCULO EMPREGATÍCIO COM SERVIDOR PÚBLICO
DISPENSA DE LICITAÇÃO SIMPLIFICADA Nº X-DLS-XXX-2026

A empresa ________________, inscrita no CNPJ/MF sob o nº ________________, com endereço à    ________________,    nº _____,  Bairro ____________,  Cidade   de _________, Estado de ____________, neste ato representada legalmente por (nome e qualificação completa do representante legal), DECLARA que, em atendimento ao previsto no §1º do art. 9º da Lei Federal n.º 14.133/2021, não emprega agente público municipal em seu quadro técnico, envolvidos direta ou indiretamente da licitação ou da execução do contrato. Declaro ter observado as situações que possam configurar conflito de interesses no exercício ou após o exercício do cargo ou ainda emprego, a terceiro que auxilie a condução da contratação na qualidade de integrante de equipe de apoio, profissional especializado ou funcionário ou representante de empresa que preste assessoria técnica, nos termos da legislação que disciplina a matéria, estando ciente das responsabilidades administrativas, civis e criminais por falsa declaração.

Teixeira de Freitas-BA, ___ de ____________ de 2026.


_________________________________________
Razão Social / CNPJ
Nome e nº do CPF do Representante Legal


Observação Importante:
Não serão aceitas declarações manuscritas, tampouco aquelas preenchidas em formulários sem o timbre da empresa proponente ou fora do formato A4.
ANEXO X - DECLARAÇÃO DE RESERVA DE CARGOS, PREVISTA NO ART. 92, INCISO XVII, DA LEI FEDERAL N.º 14.133/2021
DISPENSA DE LICITAÇÃO SIMPLIFICADA Nº X-DLS-XXX-2026

A empresa ......................................., inscrita no CNPJ sob o nº .........................., com endereço à ......................................., nº .........., bairro ............................. cidade de ..................................................., estado de .............................., neste ato representada legalmente por (nome e qualificação completa do representante legal), DECLARA para os devidos fins que: 

(    ) Cumpre as exigências de reserva de cargos para Pessoa com Deficiência - PcD, para Reabilitado da Previdência Social e para aprendiz, em atenção ao art. 92, XVII, da Lei Federal n.º 14.133/2021.
(    ) Esta empresa está desobrigada a contratar e reservar cargos para Pessoa com Deficiência - PcD e para Reabilitado da Previdência Social, visto que seu quadro de funcionários não ultrapassa 100 (cem) ou mais empregados.

Teixeira de Freitas-BA, ___ de ____________ de 2026.


_________________________________________
Razão Social / CNPJ
Nome e nº do CPF do Representante Legal


Observação Importante:
Não serão aceitas declarações manuscritas, tampouco aquelas preenchidas em formulários sem o timbre da empresa proponente ou fora do formato A4.
ANEXO XI - DECLARAÇÃO DE INEXISTÊNCIA DE IMPEDIMENTOS DO ART. 14 DA LEI FEDERAL N.º 14.133/2021
DISPENSA DE LICITAÇÃO SIMPLIFICADA Nº X-DLS-XXX-2026

A empresa ......................................., inscrita no CNPJ sob o nº .........................., com endereço à ......................................., nº .........., bairro ............................. cidade de ..................................................., estado de .............................., neste ato representada legalmente por (nome e qualificação completa do representante legal), DECLARA que esta empresa não está incursa em qualquer das hipóteses de impedimento para disputa de licitação ou participação na execução do contrato listadas no art. 14, da Lei Federal n.º 14.133/2021.

Teixeira de Freitas-BA, ___ de ____________ de 2026.


_________________________________________
Razão Social / CNPJ
Nome e nº do CPF do Representante Legal


Observação Importante:
Não serão aceitas declarações manuscritas, tampouco aquelas preenchidas em formulários sem o timbre da empresa proponente ou fora do formato A4.
ANEXO XII - DECLARAÇÃO DE INEXISTÊNCIA DE EMPREGADOS EXECUTANDO TRABALHO DEGRADANTE OU FORÇADO
DISPENSA DE LICITAÇÃO SIMPLIFICADA Nº X-DLS-XXX-2026

A empresa ......................................., inscrita no CNPJ sob o nº .........................., com endereço à ......................................., nº .........., bairro ............................. cidade de ..................................................., estado de .............................., neste ato representada legalmente por (nome e qualificação completa do representante legal), DECLARA que esta empresa não possui, na cadeia produtiva, empregados executando trabalho degradante ou forçado, observando o disposto nos incisos III e IV do art. 1º e no inc. III do art. 5º da Constituição Federal.

Teixeira de Freitas-BA, ___ de ____________ de 2026.


_________________________________________
Razão Social / CNPJ
Nome e nº do CPF do Representante Legal


Observação Importante:
Não serão aceitas declarações manuscritas, tampouco aquelas preenchidas em formulários sem o timbre da empresa proponente ou fora do formato A4.







ANEXO I DO TERMO DE REFERÊNCIA
ITEM	DESCRIÇÃO / ESPECIFICAÇÃO	QTD.	UNID	PREÇO	TOTAL
001					
002					
003					
004					
005					
006					
007					
008					
009					
010					
011					
012					
013					
014					
015					
016					
017					
018					
019					
020					
021					
022					
023					
024					
025					
026					
027					
028					
029					
030					
031					
032					

